ID,Name,Type,Franchise,Quantity,Image
69,Fusion Strike Sleeved Booster Pack,Blister Pack,Pokemon,6,
70,Astral Radiance Single Pack Blister,Blister Pack,Pokemon,2,
71,Paradox Rift Sleeved Booster Pack,Blister Pack,Pokemon,6,
72,Darkness Ablaze Sleeved Booster Pack,Blister Pack,Pokemon,6,
73,Legendary Warriors Premium Collection,Premium Collection,Pokemon,1,
74,Holiday Calendar 2025,Holiday Calendar,Pokemon,2,
75,Venusaur EX & Blastoise EX Premium Collection,Premium Collection,Pokemon,6,
76,Combined Powers Premium Collection,Premium Collection,Pokemon,2,
77,Spring 2022 Collectors Chest,Collectors Chest,Pokemon,4,
78,Cynthia's Garchomp EX Premium Collection,Premium Collection,Pokemon,1,
79,Lucario VSTAR Special Collection,Special Collection,Pokemon,1,
80,Charizard EX Special Collection,Special Collection,Pokemon,4,
81,Team Rocket's Mewtwo EX Box,Special Box,Pokemon,2,
82,League Battle Deck Mew VMAX,Battle Deck,Pokemon,1,
83,Slashing Legends Tins,Tins,Pokemon,4,
84,Hop's Zacian EX Box,Special Box,Pokemon,1,
85,Triple Whammy Tin,Tin,Pokemon,3,
86,Galar Pal Mini Tins,Mini Tins,Pokemon,2,
87,Pokeballs (styles may vary),Pokeballs,Pokemon,6,
88,Azure Legends Tin,Tin,Pokemon,3,
89,Pokenots Booster Bundle (knockoff),Booster Bundle,Pokemon,1,
90,One Piece EB02/12 Half Box,Booster Pack,One Piece,1,
91,One Piece OP10 Booster Box,Booster Box,One Piece,1,
92,One Piece OP12 Booster Box,Booster Box,One Piece,2,
93,One Piece OP11 Double Pack,Double Pack,One Piece,4,
94,One Piece OP12 Double Pack,Double Pack,One Piece,14,
95,One Piece Illustration Box Volume 1,Illustration Box,One Piece,2,
96,One Piece Illustration Box Volume 2,Illustration Box,One Piece,2,
97,One Piece Illustration Box Volume 3,Illustration Box,One Piece,3,
98,One Piece Illustration Box Volume 4,Illustration Box,One Piece,3,
99,Devil Fruit DF2 (Flame Flame Fruit),Devil Fruit,One Piece,2,
100,One Piece PRB01 Sleeved Booster Pack,Blister Pack,One Piece,6,
101,One Piece OP06 Sleeved Booster Pack,Blister Pack,One Piece,6,
102,One Piece OP10 Sleeved Booster Pack,Blister Pack,One Piece,17,
103,One Piece OP11 Sleeved Booster Pack,Blister Pack,One Piece,31,
104,One Piece OP11 Tins,Tins,One Piece,6,
105,One Piece Starter Deck 24,Starter Deck,One Piece,1,
106,One Piece Starter Deck 25,Starter Deck,One Piece,1,
107,One Piece Starter Deck 27,Starter Deck,One Piece,1,
108,One Piece OP08 Booster Pack,Booster Pack,One Piece,14,
109,One Piece OP09 JP Booster Box,Booster Box,One Piece,2,
110,One Piece OP10 JP Booster Box,Booster Box,One Piece,2,
111,One Piece OP11 JP Booster Box,Booster Box,One Piece,2,
112,One Piece OP12 JP Booster Box,Booster Box,One Piece,2,
113,One Piece PRB01 JP Booster Box,Booster Box,One Piece,2,
114,One Piece PRB02 JP Booster Box,Booster Box,One Piece,2,
115,One Piece EB01 JP Booster Box,Booster Box,One Piece,2,
116,One Piece EB02 JP Booster Box,Booster Box,One Piece,1,
117,Magic Final Fantasy Bundle,Bundle,Magic The Gathering,1,
118,Magic Final Fantasy Sleeved Booster Pack,Blister Pack,Magic The Gathering,13,
119,Magic Final Fantasy Play Pack,Play Pack,Magic The Gathering,5,
120,Secret Lair Sonic Foil Edition,Secret Lair,Magic The Gathering,1,
121,DBS Fusion World Manga Booster 01 Sleeved Pack,Blister Pack,DBS Fusion World,22,
